phylum	genus	abundance
Proteobacteria	Achromobacter	0.0
Proteobacteria	Polynucleobacter	0.0
Actinobacteria	Rhodoluna	0.0
Proteobacteria	Parvibaculum	6.68494e-05
Proteobacteria	Polynucleobacter	0.0
Proteobacteria	Polynucleobacter	0.0
Proteobacteria	Rhodoligotrophos	0.0
Actinobacteria	Streptomyces	0.000467946
Actinobacteria	Streptomyces	0.000267398
Proteobacteria	Methylocystis	0.000133699
Proteobacteria	Polynucleobacter	0.0
Proteobacteria	Aquincola	0.0
Proteobacteria	Sphingorhabdus	6.68494e-05
Proteobacteria	Methylocystis	0.000267398
Proteobacteria	Polynucleobacter	0.0
Proteobacteria	Gemmobacter	6.68494e-05
Proteobacteria	Gemmobacter	6.68494e-05
Proteobacteria	Gemmobacter	0.0
Actinobacteria	Streptomyces	0.0
Proteobacteria	Limnohabitans	0.0
Actinobacteria	Streptomyces	6.68494e-05
Proteobacteria	Polynucleobacter	6.68494e-05
Bacteroidetes	Parasegetibacter	0.000267398
Proteobacteria	Sphingorhabdus	0.000133699
Bacteroidetes	Solitalea	6.68494e-05
Cyanobacteria	GpIIa	6.68494e-05
Proteobacteria	Polynucleobacter	6.68494e-05
Bacteroidetes	Arcicella	0.0
Bacteroidetes	Arcicella	0.0
Cyanobacteria	GpIIa	0.0
Proteobacteria	Limnohabitans	0.0
Proteobacteria	Polynucleobacter	0.0
Actinobacteria	Arsenicicoccus	0.0
Proteobacteria	Polynucleobacter	0.0
Proteobacteria	Polynucleobacter	0.0
Proteobacteria	Sphingorhabdus	0.0
Proteobacteria	Limnohabitans	0.0
Bacteroidetes	Solitalea	0.0
Proteobacteria	Limnohabitans	6.68494e-05
Proteobacteria	Vasilyevaea	0.0
Proteobacteria	Sphingorhabdus	0.0
Proteobacteria	Limnohabitans	0.0
Proteobacteria	Limnohabitans	0.0
Proteobacteria	Polynucleobacter	0.0
Proteobacteria	Polynucleobacter	0.0
Verrucomicrobia	Pelagicoccus	0.0
Unmapped	Unmapped	0.819439802
