phylum	genus	abundance
Proteobacteria	Gemmobacter	0.022195560887822437
Proteobacteria	Polaromonas	0.0
Proteobacteria	Curvibacter	0.001799640071985603
Proteobacteria	Burkholderia	0.0005998800239952009
Bacteroidetes	Pedobacter	0.010197960407918417
Actinobacteria	Ilumatobacter	0.008998200359928014
Proteobacteria	Curvibacter	0.09598080383923216
Bacteroidetes	Parasegetibacter	0.02519496100779844
Firmicutes	Clostridiumsensustricto	0.007198560287942412
Proteobacteria	Leptothrix	0.0
