phylum	genus	abundance
Proteobacteria	Gemmobacter	0.0
Proteobacteria	Polaromonas	0.0008123476848090983
Proteobacteria	Curvibacter	0.0
Proteobacteria	Burkholderia	0.0
Bacteroidetes	Pedobacter	0.007311129163281885
Actinobacteria	Ilumatobacter	0.00487408610885459
Proteobacteria	Curvibacter	0.05848903330625508
Bacteroidetes	Parasegetibacter	0.012185215272136474
Firmicutes	Clostridiumsensustricto	0.0
Proteobacteria	Leptothrix	0.0
Proteobacteria	Polaromonas	0.0
